Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata, .rodata, 0xb21fd5bc, mpu6515_set_config_register.xx_msg_v2_const, 0x15c5c4, 0x5498e595, sns_dd_mpu6515.c:set_config_register: Null parameter (state = 0x%X) (sensor = 0x%X)., hashified, 0xb24659c0, 
.rodata, .rodata, 0xb21fd5c8, mpu6515_set_config_register.xx_msg_v2_const.94, 0x15c5d0, 0xdc727a05, sns_dd_mpu6515.c:range: ddf_sensor=%d range_idx=%d selftest?=%d err=%d, hashified, 0xb2465a18, 
.rodata, .rodata, 0xb21fd5d4, mpu6515_reset_sub_dev.xx_msg_v2_const, 0x15c5dc, 0x6d7a139, sns_dd_mpu6515.c:reset_sub_dev: idx %d, hashified, 0xb2465a60, 
.rodata, .rodata, 0xb21fd5e0, mpu6515_reset_sub_dev.xx_msg_v2_const.96, 0x15c5e8, 0x8b8d4576, sns_dd_mpu6515.c:reset_sub_dev: akm8963.reset() dd_handle=0x%x, hashified, 0xb2465a88, 
.rodata, .rodata, 0xb21fd5ec, mpu6515_reset_sub_dev.xx_msg_v2_const.98, 0x15c5f4, 0x1fb3ad65, sns_dd_mpu6515.c:reset_sub_dev: err=%d, port_hndl=0x%08x, hashified, 0xb2465ac8, 
.rodata, .rodata, 0xb21fd5f8, mpu6515_reset_sub_dev.xx_msg_v2_const.100, 0x15c600, 0xfd722ae9, sns_dd_mpu6515.c:reset_sub_dev: enters bypass (reg=0x%02x), bit=0x%02x, hndl=0x%08x, hashified, 0xb2465b08, 
.rodata, .rodata, 0xb21fd604, mpu6515_reset_sub_dev.xx_msg_v2_const.102, 0x15c60c, 0x98c6b6ed, sns_dd_mpu6515.c:reset_sub_dev: akm8963.reset() failed (err=%d), hashified, 0xb2465b60, 
.rodata, .rodata, 0xb21fd610, mpu6515_reset_sub_dev.xx_msg_v2_const.104, 0x15c618, 0x5db1d0c1, sns_dd_mpu6515.c:reset_sub_dev: exits bypass port_hndl=0x%08x ddf_sensor=%d, hashified, 0xb2465ba0, 
.rodata, .rodata, 0xb21fd61c, mpu6515_reset_sub_dev.xx_msg_v2_const.106, 0x15c624, 0xa84dac2d, sns_dd_mpu6515.c:reset_sub_dev: akm8963.reset() failed (NULL ptr, dd_handle=0x%x), hashified, 0xb2465bf0, 
.rodata, .rodata, 0xb21fd628, mpu6515_reset_sub_dev.xx_msg_v2_const.108, 0x15c630, 0xa3743c46, sns_dd_mpu6515.c:reset_sub_dev: bmp280.reset() dd_handle=0x%x, hashified, 0xb2465c48, 
.rodata, .rodata, 0xb21fd634, mpu6515_reset_sub_dev.xx_msg_v2_const.110, 0x15c63c, 0x1fb3ad65, sns_dd_mpu6515.c:reset_sub_dev: err=%d, port_hndl=0x%08x, hashified, 0xb2465c88, 
.rodata, .rodata, 0xb21fd640, mpu6515_reset_sub_dev.xx_msg_v2_const.112, 0x15c648, 0xfd722ae9, sns_dd_mpu6515.c:reset_sub_dev: enters bypass (reg=0x%02x), bit=0x%02x, hndl=0x%08x, hashified, 0xb2465cc8, 
.rodata, .rodata, 0xb21fd64c, mpu6515_reset_sub_dev.xx_msg_v2_const.114, 0x15c654, 0xa70059ed, sns_dd_mpu6515.c:reset_sub_dev: bmp280.reset() failed (err=%d), hashified, 0xb2465d20, 
.rodata, .rodata, 0xb21fd658, mpu6515_reset_sub_dev.xx_msg_v2_const.116, 0x15c660, 0x5db1d0c1, sns_dd_mpu6515.c:reset_sub_dev: exits bypass port_hndl=0x%08x ddf_sensor=%d, hashified, 0xb2465d60, 
.rodata, .rodata, 0xb21fd664, mpu6515_reset_sub_dev.xx_msg_v2_const.118, 0x15c66c, 0xa59c5ab1, sns_dd_mpu6515.c:reset_sub_dev: bmp280.reset() failed (NULL ptr, dd_handle=0x%x), hashified, 0xb2465db0, 
.rodata, .rodata, 0xb21fd670, mpu6515_reset_device.xx_msg_v2_const, 0x15c678, 0xf7284c97, sns_dd_mpu6515.c:reset_dev: hard, sub_dev_cnt=%d, hashified, 0xb2465e08, 
.rodata, .rodata, 0xb21fd67c, mpu6515_reset_device.xx_msg_v2_const.120, 0x15c684, 0x1b2832ce, sns_dd_mpu6515.c:reset_dev: failed to reset subdev %d (status=%d), hashified, 0xb2465e40, 
.rodata, .rodata, 0xb21fd688, mpu6515_reset_device.xx_msg_v2_const.122, 0x15c690, 0xaaecca6e, sns_dd_mpu6515.c:reset_dev: DMP loaded, hashified, 0xb2465e88, 
.rodata, .rodata, 0xb21fd694, mpu6515_reset_device.xx_msg_v2_const.124, 0x15c69c, 0x66e581c5, sns_dd_mpu6515.c:reset_dev: Avoid loading DMP again, hashified, 0xb2465eb0, 
.rodata, .rodata, 0xb21fd6a0, mpu6515_reset.xx_msg_v2_const, 0x15c6a8, 0x179b604f, sns_dd_mpu6515.c:.reset(0x%x) state=0x%x, hashified, 0xb2465ee8, 
.rodata, .rodata, 0xb21fd6ac, mpu6515_reset.xx_msg_v2_const.126, 0x15c6b4, 0x72ffd866, sns_dd_mpu6515.c:The device is currently active so a software reset of internal structures will be performed., hashified, 0xb2465f18, 
.rodata, .rodata, 0xb21fd6b8, sns_dd_mpu6515_config_standby.xx_msg_v2_const, 0x15c6c0, 0x60c6e591, sns_dd_mpu6515.c:set_dmp_wm: set_odr failed (%d), hashified, 0xb2465f88, 
.rodata, .rodata, 0xb21fd6c4, mpu6515_set_dmp_wm.xx_msg_v2_const, 0x15c6cc, 0x2871c5cb, sns_dd_mpu6515.c:set_dmp_wm: req_wm=%d ddf_sensor=%d sensor_bitmap=0x%x, hashified, 0xb2465fc0, 
.rodata, .rodata, 0xb21fd6d0, mpu6515_set_dmp_wm.xx_msg_v2_const.128, 0x15c6d8, 0xceba31bd, sns_dd_mpu6515.c:set_dmp_wm: ddf_sensor=%d ts=%u, hashified, 0xb2466008, 
.rodata, .rodata, 0xb21fd6dc, mpu6515_set_dmp_wm.xx_msg_v2_const.130, 0x15c6e4, 0x990e7a7d, sns_dd_mpu6515.c:set_dmp_wm: req_wm=%d true_dmp_pktsize=%d total_watermark=%d, hashified, 0xb2466040, 
.rodata, .rodata, 0xb21fd6e8, mpu6515_set_dmp_wm.xx_msg_v2_const.132, 0x15c6f0, 0xf222006d, sns_dd_mpu6515.c:set_dmp_wm: num_dmp_fifo_sensors_enabled=%d max_watermark=%d, hashified, 0xb2466090, 
.rodata, .rodata, 0xb21fd6f4, mpu6515_set_dmp_wm.xx_msg_v2_const.134, 0x15c6fc, 0x584b7df1, sns_dd_mpu6515.c:mpu6515_set_dmp_wm: num_dmp_fifo_sensors_enabled=%d, thres=%d, dmp_sensor_bitmap=0x%04x, hashified, 0xb24660e0, 
.rodata, .rodata, 0xb21fd700, mpu6515_set_dmp_wm.xx_msg_v2_const.136, 0x15c708, 0x2761694f, sns_dd_mpu6515.c:mpu6515_set_dmp_wm:  threshhold %d is not changed, hashified, 0xb2466150, 
.rodata, .rodata, 0xb21fd70c, mpu6515_set_dmp_wm.xx_msg_v2_const.138, 0x15c714, 0x7863297e, sns_dd_mpu6515.c:mpu6515_set_dmp_wm: Setting DMP WM threshold (in DMP unit): %u , hashified, 0xb2466198, 
.rodata, .rodata, 0xb21fd718, mpu6515_set_dmp_wm.xx_msg_v2_const.140, 0x15c720, 0x89e0f232, sns_dd_mpu6515.c:mpu6515_set_dmp_wm: current fifo thres=%u pkts, hashified, 0xb24661f0, 
.rodata, .rodata, 0xb21fd724, mpu6515_set_dmp_wm.xx_msg_v2_const.142, 0x15c72c, 0xed662895, sns_dd_mpu6515.c:set_dmp_wm: Enabled dmp and fifo (USER_CTRL=0x%02x  bytes_written=%d), hashified, 0xb2466230, 
.rodata, .rodata, 0xb21fd730, mpu6515_set_dmp_wm.xx_msg_v2_const.144, 0x15c738, 0x981ef1b1, sns_dd_mpu6515.c:set_dmp_wm: read-back USER_CTRL=0x%02x  bytes_read=%d, hashified, 0xb2466288, 
.rodata, .rodata, 0xb21fd73c, mpu6515_set_dmp_mode.xx_msg_v2_const, 0x15c744, 0xc78003ee, sns_dd_mpu6515.c:set_dmp_mode: %d bytes from fifo discarded, hashified, 0xb24662d0, 
.rodata, .rodata, 0xb21fd748, mpu6515_set_dmp_mode.xx_msg_v2_const.146, 0x15c750, 0x6271aa95, sns_dd_mpu6515.c:set_dmp_mode: invalid mode (%d), hashified, 0xb2466310, 
.rodata, .rodata, 0xb21fd754, mpu6515_set_dmp_mode.xx_msg_v2_const.148, 0x15c75c, 0x2661567b, sns_dd_mpu6515.c:set_dmp_mode: byte=%x, status=%d, hashified, 0xb2466348, 
.rodata, .rodata, 0xb21fd760, mpu6515_set_attr.xx_msg_v2_const, 0x15c768, 0xf0776f1e, sns_dd_mpu6515.c:set_attr no actions available for sensor type NONE, hashified, 0xb2466380, 
.rodata, .rodata, 0xb21fd76c, mpu6515_set_attr.xx_msg_v2_const.150, 0x15c774, 0xb474cec1, sns_dd_mpu6515.c:set_attr: Cannot find the sensor type %u within the dd_handle 0x%X, hashified, 0xb24663c8, 
.rodata, .rodata, 0xb21fd780, mpu6515_set_attr.xx_msg_v2_const.152, 0x15c788, 0xf2fa525e, sns_dd_mpu6515.c:set_attr(bias) invalid ddf_sensor=%d, hashified, 0xb2466420, 
.rodata, .rodata, 0xb21fd78c, mpu6515_set_attr.xx_msg_v2_const.154, 0x15c794, 0xb64dacd6, sns_dd_mpu6515.c:set_attr %d md_en=%d flag=%d, hashified, 0xb2466458, 
.rodata, .rodata, 0xb21fd798, mpu6515_set_attr.xx_msg_v2_const.156, 0x15c7a0, 0x62182d9b, sns_dd_mpu6515.c:set_attr: Redundant request to enable/disable MD. (flag = %u), hashified, 0xb2466488, 
.rodata, .rodata, 0xb21fd7a4, mpu6515_set_attr.xx_msg_v2_const.158, 0x15c7ac, 0x3cf3e3a7, sns_dd_mpu6515.c:set_attr: md: cannot enable. bitmap=%04x, hashified, 0xb24664d8, 
.rodata, .rodata, 0xb21fd7b0, mpu6515_set_attr.xx_msg_v2_const.160, 0x15c7b8, 0xe2806cdd, sns_dd_mpu6515.c:set_attr: MD enabled, hashified, 0xb2466518, 
.rodata, .rodata, 0xb21fd7bc, mpu6515_set_attr.xx_msg_v2_const.162, 0x15c7c4, 0xdabe0bb5, sns_dd_mpu6515.c:set_attr: cannot enable MD interrupt for instance 0x%X, hashified, 0xb2466540, 
.rodata, .rodata, 0xb21fd7c8, mpu6515_set_attr.xx_msg_v2_const.164, 0x15c7d0, 0x25333245, sns_dd_mpu6515.c:set_attr: cannot enable MD without ACCEL active., hashified, 0xb2466588, 
.rodata, .rodata, 0xb21fd7d4, mpu6515_set_attr.xx_msg_v2_const.166, 0x15c7dc, 0x647fab15, sns_dd_mpu6515.c:Disabling Motion-Detect..., hashified, 0xb24665d0, 
.rodata, .rodata, 0xb21fd7e0, mpu6515_set_attr.xx_msg_v2_const.168, 0x15c7e8, 0xe4f414b1, sns_dd_mpu6515.c:set_attr %d status=%d md_state=%d, hashified, 0xb2466600, 
.rodata, .rodata, 0xb21fd7ec, mpu6515_set_attr.xx_msg_v2_const.170, 0x15c7f4, 0xa157fbca, sns_dd_mpu6515.c:set_attr: invalid address %a, hashified, 0xb2466638, 
.rodata, .rodata, 0xb21fd7f8, mpu6515_set_attr.xx_msg_v2_const.172, 0x15c800, 0x9b42343a, sns_dd_mpu6515.c:set_attr: length too long, %d, hashified, 0xb2466668, 
.rodata, .rodata, 0xb21fd804, mpu6515_set_attr.xx_msg_v2_const.174, 0x15c80c, 0x6fe80ebd, sns_dd_mpu6515.c:set_attr: (IO_REGISTER) Wrote to address 0x%X  length %d, hashified, 0xb2466698, 
.rodata, .rodata, 0xb21fd810, sns_dd_dmp_read_fifo.xx_msg_v2_const, 0x15c818, 0x85c821df, sns_dd_mpu6515.c:read_fifo: fifo_cnt=%u byte_cnt=%d read=%d, hashified, 0xb24666e8, 
.rodata, .rodata, 0xb21fd81c, mpu6515_get_data_from_device.xx_msg_v2_const, 0x15c824, 0x8e145159, sns_dd_mpu6515.c:stepcnt: val=%08x [0]=%02x [3]=%02x, hashified, 0xb2466728, 
.rodata, .rodata, 0xb21fd828, mpu6515_get_data_from_device.xx_msg_v2_const.176, 0x15c830, 0x6a002177, sns_dd_mpu6515.c:mag x: val=%04x [0]=%02x [1]=%02x, hashified, 0xb2466760, 
.rodata, .rodata, 0xb21fd834, mpu6515_get_data_from_device.xx_msg_v2_const.178, 0x15c83c, 0x71565ed3, sns_dd_mpu6515.c:mag y: val=%04x [0]=%02x [1]=%02x, hashified, 0xb2466798, 
.rodata, .rodata, 0xb21fd840, mpu6515_get_data_from_device.xx_msg_v2_const.180, 0x15c848, 0x3e347b23, sns_dd_mpu6515.c:mag z: val=%04x [0]=%02x [1]=%02x, hashified, 0xb24667d0, 
.rodata, .rodata, 0xb21fd84c, mpu6515_is_ready_for_reset.xx_msg_v2_const, 0x15c854, 0x61bcc2f5, sns_dd_mpu6515.c:device is NOT ready for reset, sub dev %d is ACTIVE, hashified, 0xb2466808, 
.rodata, .rodata, 0xb21fd858, mpu6515_is_ready_for_reset.xx_msg_v2_const.182, 0x15c860, 0xac6ddda5, sns_dd_mpu6515.c:device is ready for reset, hashified, 0xb2466850, 
.rodata, .rodata, 0xb21fd864, mpu6515_run_device_recovery.xx_msg_v2_const, 0x15c86c, 0x66e6e5a5, sns_dd_mpu6515.c:*** Recovery: mechanism triggered ***, hashified, 0xb2466880, 
.rodata, .rodata, 0xb21fd870, mpu6515_run_device_recovery.xx_msg_v2_const.184, 0x15c878, 0x77bece9b, sns_dd_mpu6515.c:*** Recovery: device reset FAILED ***, hashified, 0xb24668b8, 
.rodata, .rodata, 0xb21fd87c, mpu6515_run_device_recovery.xx_msg_v2_const.186, 0x15c884, 0x12b93e5, sns_dd_mpu6515.c:*** Recovery: device reset OK ***, hashified, 0xb24668f0, 
.rodata, .rodata, 0xb21fd888, mpu6515_run_device_recovery.xx_msg_v2_const.188, 0x15c890, 0x13cfccfd, sns_dd_mpu6515.c:*** Recovery: disabled MD interrupt ***, hashified, 0xb2466928, 
.rodata, .rodata, 0xb21fd894, mpu6515_run_device_recovery.xx_msg_v2_const.190, 0x15c89c, 0xb2335ba9, sns_dd_mpu6515.c:*** Recovery: cannot enable dmp (err=%d) ***, hashified, 0xb2466968, 
.rodata, .rodata, 0xb21fd8a0, mpu6515_run_device_recovery.xx_msg_v2_const.192, 0x15c8a8, 0xe3ece39, sns_dd_mpu6515.c:*** Recovery: ddf_sensor=%d odr=%d ***, hashified, 0xb24669a8, 
.rodata, .rodata, 0xb21fd8ac, mpu6515_run_device_recovery.xx_msg_v2_const.194, 0x15c8b4, 0xd26c3ea1, sns_dd_mpu6515.c:*** Recovery: sensor NULL ptr (ddf_sensor=%d) ***, hashified, 0xb24669e0, 
.rodata, .rodata, 0xb21fd8b8, mpu6515_run_device_recovery.xx_msg_v2_const.196, 0x15c8c0, 0xb2335ba9, sns_dd_mpu6515.c:*** Recovery: cannot enable dmp (err=%d) ***, hashified, 0xb2466a28, 
.rodata, .rodata, 0xb21fd8c4, mpu6515_run_device_recovery.xx_msg_v2_const.198, 0x15c8cc, 0x6be6450a, sns_dd_mpu6515.c:*** Recovery: completed ***, hashified, 0xb2466a68, 
.rodata, .rodata, 0xb21fd8d0, mpu6515_run_device_recovery.xx_msg_v2_const.200, 0x15c8d8, 0x1d3ffc63, sns_dd_mpu6515.c:*** Recovery: failed: sensor_ptr == NULL ***, hashified, 0xb2466a98, 
.rodata, .rodata, 0xb21fd8dc, mpu6515_handle_irq.xx_msg_v2_const, 0x15c8e4, 0x39ba5712, sns_dd_mpu6515.c:handle_irq: Cannot find the ACCEL sensor in state 0x%X, hashified, 0xb2466ad8, 
.rodata, .rodata, 0xb21fd8e8, mpu6515_handle_irq.xx_msg_v2_const.202, 0x15c8f0, 0xa32ce6c5, sns_dd_mpu6515.c:handle_irq: Notified SMGR of a MOTION DETECT INT, hashified, 0xb2466b20, 
.rodata, .rodata, 0xb21fd8f4, mpu6515_handle_irq.xx_msg_v2_const.204, 0x15c8fc, 0x7f950b09, sns_dd_mpu6515.c:handle_irq: step=%u smd=%u fifo=%u, hashified, 0xb2466b68, 
.rodata, .rodata, 0xb21fd900, mpu6515_handle_irq.xx_msg_v2_const.206, 0x15c908, 0xd7d41665, sns_dd_mpu6515.c:parsed: smd_ts=%u sensor=%u smgr_handle=%u, hashified, 0xb2466ba0, 
.rodata, .rodata, 0xb21fd90c, mpu6515_handle_irq.xx_msg_v2_const.208, 0x15c914, 0xf68dd132, sns_dd_mpu6515.c:handle_irq - %d bytes left over, hashified, 0xb2466be0, 
.rodata, .rodata, 0xb21fd918, mpu6515_parse_fifo_data.xx_msg_v2_const, 0x15c920, 0xceb59f51, sns_dd_mpu6515.c:!! DMP fifo is full. %d , hashified, 0xb2466c18, 
.rodata, .rodata, 0xb21fd924, mpu6515_parse_fifo_data.xx_msg_v2_const.210, 0x15c92c, 0xf53056ad, sns_dd_mpu6515.c:!! unknown hdr=0x%04X fifo_idx=%u, hashified, 0xb2466c48, 
.rodata, .rodata, 0xb21fd930, mpu6515_parse_fifo_data.xx_msg_v2_const.212, 0x15c938, 0x14106f6d, sns_dd_mpu6515.c:!! incomplete pkt expected=%d avail=%d, hashified, 0xb2466c80, 
.rodata, .rodata, 0xb21fd93c, mpu6515_parse_fifo_data.xx_msg_v2_const.214, 0x15c944, 0x3de7d24d, sns_dd_mpu6515.c:!! %d packets for dmp_sensor %d, hashified, 0xb2466cb8, 
.rodata, .rodata, 0xb21fd948, mpu6515_consume_fifo_data.xx_msg_v2_const, 0x15c950, 0x4dd44726, sns_dd_mpu6515.c:Huh? dmp_sensor=%d #pkts=%d, hashified, 0xb2466cf0, 
.rodata, .rodata, 0xb21fd954, mpu6515_consume_fifo_data.xx_msg_v2_const.216, 0x15c95c, 0xa6383201, sns_dd_mpu6515.c:curr_thres=%d sensor=%d #pkts=%d #samples=%d, hashified, 0xb2466d20, 
.rodata, .rodata, 0xb21fd960, mpu6515_consume_fifo_data.xx_msg_v2_const.218, 0x15c968, 0x743a29c1, sns_dd_mpu6515.c:last_ts=%u ts=%u end_ts=%u, hashified, 0xb2466d60, 
.rodata, .rodata, 0xb21fd96c, mpu6515_consume_fifo_data.xx_msg_v2_const.220, 0x15c974, 0x8244618a, sns_dd_mpu6515.c:skipping dmp_sensor %d, hashified, 0xb2466d90, 
.rodata, .rodata, 0xb21fd978, mpu6515_enable_sched_data.xx_msg_v2_const, 0x15c980, 0x25aec086, sns_dd_mpu6515.c:enable_sched_data for sensor %d  dd_handle: 0x%x, true? %d, hashified, 0xb2466db8, 
.rodata, .rodata, 0xb21fd984, mpu6515_enable_sched_data.xx_msg_v2_const.222, 0x15c98c, 0x65ce8d25, sns_dd_mpu6515.c:enable_sched_data nothing to do for sensor type NONE, hashified, 0xb2466e08, 
.rodata, .rodata, 0xb21fd990, mpu6515_enable_sched_data.xx_msg_v2_const.224, 0x15c998, 0xf3b74a27, sns_dd_mpu6515.c:enable_sched_data: MD and DRI are NOT concurrent, hashified, 0xb2466e50, 
.rodata, .rodata, 0xb21fd99c, mpu6515_enable_sched_data.xx_msg_v2_const.226, 0x15c9a4, 0xd6c2cfd9, sns_dd_mpu6515.c:enable_sched_data: bitmap=%04x, hashified, 0xb2466e98, 
.rodata, .rodata, 0xb21fd9a8, mpu6515_enable_sched_data.xx_msg_v2_const.228, 0x15c9b0, 0x1f9d536f, sns_dd_mpu6515.c:enable_sched_data: DMP_DRI disabled, hashified, 0xb2466ec8, 
.rodata, .rodata, 0xb21fd9b4, mpu6515_probe.xx_msg_v2_const, 0x15c9bc, 0xe7f3f219, sns_dd_mpu6515.c:probe: addr=0x%X bus=0x%X, hashified, 0xb2466f00, 
.rodata, .rodata, 0xb21fd9c0, mpu6515_probe.xx_msg_v2_const.230, 0x15c9c8, 0xd7e73b3d, sns_dd_mpu6515.c:MPU6050 found!, hashified, 0xb2466f30, 
.rodata, .rodata, 0xb21fd9cc, mpu6515_probe.xx_msg_v2_const.232, 0x15c9d4, 0xd4fe2489, sns_dd_mpu6515.c:MPU6500 found!!, hashified, 0xb2466f50, 
.rodata, .rodata, 0xb21fd9d8, mpu6515_probe.xx_msg_v2_const.234, 0x15c9e0, 0x7448748d, sns_dd_mpu6515.c:Detected MPU6515, hashified, 0xb2466f78, 
.rodata, .rodata, 0xb21fd9e4, mpu6515_trigger_fifo_data.xx_msg_v2_const, 0x15c9ec, 0xa49d4fdb, sns_dd_mpu6515.c:trigger_fifo_data - ddf_sensor=%u #packets=%d now=%d, hashified, 0xb2466fa0, 
.rodata, .rodata, 0xb21fd9f0, mpu6515_trigger_fifo_data.xx_msg_v2_const.236, 0x15c9f8, 0x3910c1ce, sns_dd_mpu6515.c:trigger_fifo_data - %d bytes read from FIFO, hashified, 0xb2466fe8, 
.rodata, .rodata, 0xb21fd9fc, mpu6515_load_dmp_firmware.xx_msg_v2_const, 0x15ca04, 0xa29ea045, sns_dd_mpu6515_ext.c:load_fw: size: %u, dmp_addr=%u, hashified, 0xb2467028, 
.rodata, .rodata, 0xb21fda08, mpu6515_load_dmp_firmware.xx_msg_v2_const.2, 0x15ca10, 0x9daf31b5, sns_dd_mpu6515_ext.c:load_fw: %d bytes flashed, DMP_START_ADDR=%x , hashified, 0xb2467060, 
.rodata, .rodata, 0xb21fda14, mpu6515_load_dmp_firmware.xx_msg_v2_const.4, 0x15ca1c, 0xad77b1a5, sns_dd_mpu6515_ext.c:load_dmp_fw: failed to load DMP image (err=%d), hashified, 0xb24670a8, 
.rodata, .rodata, 0xb21fda20, mpu6515_fill_sub_dev_slot.xx_msg_v2_const, 0x15ca28, 0x1a4c292, sns_dd_mpu6515_ext.c:sub_dev: added sensor %u hndl 0x%X, hashified, 0xb24670f0, 
.rodata, .rodata, 0xb21fda2c, mpu6515_parse_nv_params.xx_msg_v2_const, 0x15ca34, 0x124ee7cb, sns_dd_mpu6515_ext.c:nv_params: gyro bias, grp=%u id=%u len=%u, hashified, 0xb2467128, 
.rodata, .rodata, 0xb21fda38, mpu6515_parse_nv_params.xx_msg_v2_const.6, 0x15ca40, 0x68eb4831, sns_dd_mpu6515_ext.c:nv_params: gyro bias, x=%d y=%d z=%d, hashified, 0xb2467168, 
.rodata, .rodata, 0xb21fda44, mpu6515_parse_nv_params.xx_msg_v2_const.8, 0x15ca4c, 0x6f595f67, sns_dd_mpu6515_ext.c:nv_params: n/a , using defaults, hashified, 0xb24671a8, 
.rodata, .rodata, 0xb21fda50, mpu6515_parse_nv_params.xx_msg_v2_const.10, 0x15ca58, 0xd6cd22f9, sns_dd_mpu6515_ext.c:nv_params: group %u, id %u, hashified, 0xb24671e0, 
.rodata, .rodata, 0xb21fda5c, mpu6515_parse_nv_params.xx_msg_v2_const.12, 0x15ca64, 0x4c98dadf, sns_dd_mpu6515_ext.c:nv_params: indice  %u, %u, %u, hashified, 0xb2467210, 
.rodata, .rodata, 0xb21fda68, mpu6515_parse_nv_params.xx_msg_v2_const.14, 0x15ca70, 0xe7c05645, sns_dd_mpu6515_ext.c:nv_params: signs  %u, %u, %u, hashified, 0xb2467248, 
.rodata, .rodata, 0xb21fda74, mpu6515_init.xx_msg_v2_const, 0x15ca7c, 0x83cbe69, sns_dd_mpu6515_ext.c:init: NULL ptr found, hashified, 0xb2467280, 
.rodata, .rodata, 0xb21fda80, mpu6515_init.xx_msg_v2_const.16, 0x15ca88, 0x6df91037, sns_dd_mpu6515_ext.c:.init()2 num_sensor %u 1st %u, hashified, 0xb24672b0, 
.rodata, .rodata, 0xb21fda8c, mpu6515_init.xx_msg_v2_const.18, 0x15ca94, 0x42b301b1, sns_dd_mpu6515_ext.c:.init()3 num_sensor %u 1st %u, hashified, 0xb24672e8, 
.rodata, .rodata, 0xb21fda98, mpu6515_init.xx_msg_v2_const.20, 0x15caa0, 0xdfd5a7ae, sns_dd_mpu6515_ext.c:.init()4 num_sensor %u 1st %u, hashified, 0xb2467320, 
.rodata, .rodata, 0xb21fdaa4, mpu6515_init.xx_msg_v2_const.22, 0x15caac, 0x183405f1, sns_dd_mpu6515_ext.c:init: 1st sub-dev, bus_addr=0x%X bus_inst=0x%X, hashified, 0xb2467358, 
.rodata, .rodata, 0xb21fdab0, mpu6515_init.xx_msg_v2_const.24, 0x15cab8, 0x6cf665e6, sns_dd_mpu6515_ext.c:open_port err=%d, hashified, 0xb24673a0, 
.rodata, .rodata, 0xb21fdabc, mpu6515_init.xx_msg_v2_const.26, 0x15cac4, 0xf505c7fb, sns_dd_mpu6515_ext.c:validate dev id err=%d, hashified, 0xb24673c8, 
.rodata, .rodata, 0xb21fdac8, mpu6515_init.xx_msg_v2_const.28, 0x15cad0, 0xfff2817f, sns_dd_mpu6515_ext.c:init: unable to initialize any sensors., hashified, 0xb24673f8, 
.rodata, .rodata, 0xb21fdad4, mpu6515_init.xx_msg_v2_const.30, 0x15cadc, 0xb27aefb9, sns_dd_mpu6515_ext.c:init: port_hndl=0x%08x, hashified, 0xb2467438, 
.rodata, .rodata, 0xb21fdae0, mpu6515_init.xx_msg_v2_const.32, 0x15cae8, 0xffd446a5, sns_dd_mpu6515_ext.c:init: hndl=0x%08x, %u sensors, 1st sensor %u, hashified, 0xb2467468, 
.rodata, .rodata, 0xb21fdaec, mpu6515_init.xx_msg_v2_const.34, 0x15caf4, 0xf5d8ef61, sns_dd_mpu6515_ext.c:init: unable to allocate memory, hashified, 0xb24674b0, 
.rodata, .rodata, 0xb21fdaf8, mpu6515_init.xx_msg_v2_const.36, 0x15cb00, 0xf4f52ef7, sns_dd_mpu6515_ext.c:init: current subdevice cnt =%d, hashified, 0xb24674e8, 
.rodata, .rodata, 0xb21fdb04, mpu6515_init.xx_msg_v2_const.38, 0x15cb0c, 0x7e0dcdcf, sns_dd_mpu6515_ext.c:9999 init: unable to initialize any sensors., hashified, 0xb2467520, 
.rodata, .rodata, 0xb21fdb10, mpu6515_init.xx_msg_v2_const.40, 0x15cb18, 0xb27aefb9, sns_dd_mpu6515_ext.c:init: port_hndl=0x%08x, hashified, 0xb2467568, 
.rodata, .rodata, 0xb21fdb1c, mpu6515_init.xx_msg_v2_const.42, 0x15cb24, 0xffd446a5, sns_dd_mpu6515_ext.c:init: hndl=0x%08x, %u sensors, 1st sensor %u, hashified, 0xb2467598, 
.rodata, .rodata, 0xb21fdb28, mpu6515_init.xx_msg_v2_const.44, 0x15cb30, 0x3251e631, sns_dd_mpu6515_ext.c:init: sub-dev slot full (%d), hashified, 0xb24675e0, 
